Success (541):
datatype 4026 {urn:com:appian:types:iACD}iACD_Environments "{urn:com:appian:types:iACD}iACD_Environments"
), dep_types=[Ljava.lang.String;@11b8eca7, metadataExpr=, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@5ec95ddc, dep_variables=[[Ljava.lang.String;@224a0617},partition=2,partitionName=/usr/local/appian/_admin/accdocs2]
2017-11-13 06:55:49.674 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: FreeformRule.forum
2017-11-13 06:55:49.674 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: TypedVariable[name=applicationName_txt,it=3,v=]
2017-11-13 06:55:49.675 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: TypedVariable[name=fromDateTime_dateTime,it=9,v=<null>]
2017-11-13 06:55:49.675 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: TypedVariable[name=toDateTime_dateTime,it=9,v=<null>]
2017-11-13 06:55:49.675 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: TypedVariable[name=selectedApplicationObjects,it=103,v=<null>]
2017-11-13 06:55:49.675 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: FreeformRule.parent
2017-11-13 06:55:49.676 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@4d5fda8f[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.676 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.676 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.676 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.676 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.676 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.676 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.677 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Completing produce.
2017-11-13 06:55:49.677 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Exporting binary resources.
2017-11-13 06:55:49.677 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Serializing object to XML.
2017-11-13 06:55:49.681 DEBUG content 42889 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15694 Object transported.
2017-11-13 06:55:49.681 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Begin transport.
2017-11-13 06:55:49.681 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Retrieving object data.
2017-11-13 06:55:49.686 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Setting uuids of object references.
2017-11-13 06:55:49.686 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: [Content:id=15141,versionId=-1,name=iACD_FormatUserFullName,description=,type=32,subtype=1,uuid=_a-0000dd95-a372-8000-aae2-01ef9001ef90_15702,parent=13566,parentName=iACD Expression Rules,parentType=2,log=41733,logName=iACD_FormatUserFullName,state=255,visibility=35,security=15,creator=sowrabha,createdTimestamp=2017-09-27 11:56:11.0,updatedTimestamp=2017-09-27 11:56:11.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@3794a2a3, system=0, preferredEditor=legacy, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@7a811d74, definition=if(#"_a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_68629"(ri!username),
"",
user(ri!username,"firstName")& " " & user(ri!username,"lastName")
), dep_types=[Ljava.lang.String;@4ae59ab6, metadataExpr=null, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@53e8cea9, dep_variables=[[Ljava.lang.String;@417befcd},partition=1,partitionName=/usr/local/appian/_admin/accdocs1]
2017-11-13 06:55:49.687 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: FreeformRule.forum
2017-11-13 06:55:49.688 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: TypedVariable[name=username,it=3,v=]
2017-11-13 06:55:49.688 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: FreeformRule.parent
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@f80a4f8[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Completing produce.
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Exporting binary resources.
2017-11-13 06:55:49.689 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Serializing object to XML.
2017-11-13 06:55:49.691 DEBUG content 41733 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15702 Object transported.
2017-11-13 06:55:49.691 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Begin transport.
2017-11-13 06:55:49.691 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Retrieving object data.
2017-11-13 06:55:49.696 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Setting uuids of object references.
2017-11-13 06:55:49.696 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Processing reference: [Content:id=15192,versionId=-1,name=iACD_ReleaseReportGrid,description=,type=32,subtype=1,uuid=_a-0000dd95-a372-8000-aae2-01ef9001ef90_15757,parent=13567,parentName=iACD Interfaces,parentType=2,log=42893,logName=iACD_ReleaseReportGrid,state=255,visibility=35,security=15,creator=kiranj,createdTimestamp=2017-10-31 10:13:34.0,updatedTimestamp=2017-10-31 10:13:34.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@289b5d4, system=0, preferredEditor=interface, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@aadc6e5, definition=load(
  
  local!selections,
  local!selectedBuild,
  with(
    local!selectedStatus:apply(
    #"_a-0000df0e-b12e-8000-3120-01ef9001ef90_15725"(
      status_id:_
    ),
    ri!selectedStatus
  ),
    local!datasubset: todatasubset(
      ri!releaseData,
      ri!pagingInfo
    ),
    local!selectedStatusdata: todatasubset(
      local!selectedStatus,
      ri!pagingInfo
    ),
    {
      #"SYSTEM_SYSRULES_sectionLayout"(
        firstColumnContents: {
          #"SYSTEM_SYSRULES_gridField"(
            label: "Release Details",
            totalCount: local!datasubset.totalCount,
            columns: {
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Release Name",
                field: "name_txt",
                data: index(
                  local!datasubset.data,
                  "name_txt",
                  {}
                ),
                links: {
                  apply(
                    #"SYSTEM_SYSRULES_recordLink"(
                      recordType: #"_a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69833",
                      identifier: _
                    ),
                    index(
                      local!datasubset.data,
                      "id_int",
                      {}
                    )
                  )
                }
              ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Planned Date",
                field: "plannedReleaseDate_dateTime",
                data: apply(
                  text(
                    _,
                    "dd mmm yyyy hh:mm a"
                  ),
                  with(
                    local!dates: apply(
                      tostring(
                        _
                      ),
                      index(
                        local!datasubset.data,
                        "plannedReleaseDate_dateTime",
                        {}
                      )
                    ),
                    updatearray(
                      local!dates,
                      wherecontains(
                        cast(
                          typeof(
                            local!dates
                          ),
                          null
                        ),
                        local!dates
                      ),
                      ""
                    )
                  )
                )
              ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Technologies",
                data: apply(
                  #"_a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69483"(
                    _
                  ),
                  index(
                    local!datasubset.data,
                    "id_int",
                    {}
                  )
                )
              ),
              /*a!gridTextColumn(
              label: "Status",
                data: apply(
                 rule!iACD_GetReleaseStatus(
                    releaseId_int:_
                  ),
                  index(
                  local!datasubset.data,
                  "id_int",
                  {}
                )
                )
              ),*/
           
               if(#"_a-0000d62a-67b3-8000-da6f-010000010000_951"(ri!selectedStatus),
               #"SYSTEM_SYSRULES_gridImageColumn"(
          label: "Status",
          size:"ICON",
          data: {
            apply(
              #"_a-0000df0e-b12e-8000-3120-01ef9001ef90_15296"(
                status:_
              ),
               apply(
                  #"_a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_69852"(
                    releaseId_int:_
                  ),
                  index(
                  local!datasubset.data,
                  "id_int",
                  {}
                )
                )
            )
          }
        ),
        #"SYSTEM_SYSRULES_gridImageColumn"(
          label: "Status",
          size:"ICON",
          data: {
            apply(
              #"_a-0000dd7b-a4a4-8000-9ccd-01ef9001ef90_70745"(
                statusId_int:_
              ),
               local!selectedStatusdata.data.status_id
            )
          }
        )
        ),
              #"SYSTEM_SYSRULES_gridTextColumn"(
                label: "Comments",
                field: "comments_txt",
                data: index(
                  local!datasubset.data,
                  "comments_txt",
                  {}
                )
              )
            },
            identifiers: index(
              local!datasubset.data,
              "id_int",
              {}
            ),
            value: ri!pagingInfo,
            saveInto: {
              ri!pagingInfo
              /*a!save(*/
              /*  local!selections,*/
              /*  index(*/
              /*    save!value,*/
              /*    "selected",*/
              /*    null*/
              /*  )*/
              /*)*/
            },
            selection: false
          )
        }
      )
    }
  )
), dep_types=[Ljava.lang.String;@17081882, metadataExpr=, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@754c71f2, dep_variables=[[Ljava.lang.String;@3a245d9a},partition=3,partitionName=/usr/local/appian/_admin/accdocs3]
2017-11-13 06:55:49.699 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Begin transport.
2017-11-13 06:55:49.699 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Retrieving object data.
2017-11-13 06:55:49.704 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Setting uuids of object references.
2017-11-13 06:55:49.705 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: [Content:id=42892,versionId=-1,name=iACD_getDataDictionary,description=This rule is used to convert status as data dictionary,type=32,subtype=1,uuid=_a-0000df0e-b12e-8000-3120-01ef9001ef90_15725,parent=13566,parentName=iACD Expression Rules,parentType=2,log=42892,logName=iACD_getDataDictionary,state=255,visibility=35,security=15,creator=kiranj,createdTimestamp=2017-10-31 10:13:34.0,updatedTimestamp=2017-10-31 10:13:34.0,size=0,lockedBy=,changesRequireApproval=false,attributes={dep_rules=[Ljava.lang.Long;@72d94de1, system=0, preferredEditor=legacy, hidden=0, offlineEnabled=false, ruletype=1, dep_functions=[Ljava.lang.String;@32ce6806, definition={
  status_id:ri!status_id
}, dep_types=[Ljava.lang.String;@5167ea3f, metadataExpr=null, parameters=[Lcom.appiancorp.suiteapi.process.TypedVariable;@99f6ae0, dep_variables=[[Ljava.lang.String;@31918877},partition=2,partitionName=/usr/local/appian/_admin/accdocs2]
2017-11-13 06:55:49.705 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: FreeformRule.forum
2017-11-13 06:55:49.705 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: TypedVariable[name=status_id,it=1,v=<null>]
2017-11-13 06:55:49.705 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: FreeformRule.parent
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: com.appiancorp.suiteapi.content.ContentRoleMap@5057cacd[
  ContentRole[name=readers,inherit=true,allowForAll=false]
  ContentRole[name=authors,inherit=true,allowForAll=false]
  ContentRole[name=administrators,inherit=true,allowForAll=false]
  ContentRole[name=denyReaders,inherit=false,allowForAll=false]
  ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
  ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
  securityVector=15:SEC_PUBLIC=true,SEC_CREATOR_ADMIN=false,SEC_INH_ADMIN=true,SEC_INH_EDITOR=true,SEC_INH_VIEWER=true,SEC_ALL_ADMIN=false,SEC_ALL_EDITOR=false,SEC_ALL_VIEWER=false
]
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: ContentRole[name=readers,inherit=true,allowForAll=false]
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: ContentRole[name=authors,inherit=true,allowForAll=false]
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: ContentRole[name=administrators,inherit=true,allowForAll=false]
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: ContentRole[name=denyReaders,inherit=false,allowForAll=false]
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: ContentRole[name=denyAuthors,inherit=false,allowForAll=false]
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Processing reference: ContentRole[name=denyAdministrators,inherit=false,allowForAll=false]
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Completing produce.
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Exporting binary resources.
2017-11-13 06:55:49.707 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Serializing object to XML.
2017-11-13 06:55:49.708 DEBUG content 42892 _a-0000df0e-b12e-8000-3120-01ef9001ef90_15725 Object transported.
2017-11-13 06:55:49.709 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Processing reference: FreeformRule.forum
2017-11-13 06:55:49.709 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Processing reference: TypedVariable[name=releaseData,it=3797,v=<null>]
2017-11-13 06:55:49.709 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Processing reference: TypedVariable[name=selectedStatus,it=101,v=<null>]
2017-11-13 06:55:49.709 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Processing reference: TypedVariable[name=pagingInfo,it=582,v=<null>]
2017-11-13 06:55:49.709 DEBUG content 42893 _a-0000dd95-a372-8000-aae2-01ef9001ef90_15757 Processing reference: FreeformRule.parent
